TYPE,METRIC,TAG
AUROC,0.7916666269302368,ATTN
AUPRC,1.0,ATTN
AUROC,0.800000011920929,ATTN
AUPRC,0.8035714626312256,ATTN
AUROC,1.0,ATTN
AUPRC,1.0,ATTN
AUROC,1.0,ATTN
AUPRC,1.0,ATTN
AUROC,0.952380895614624,ATTN
AUPRC,1.0,ATTN
AUROC,0.6666666865348816,ATTN
AUPRC,0.7142857313156128,ATTN
AUROC,0.75,ATTN
AUPRC,,ATTN
AUROC,0.7400000095367432,ATTN
AUPRC,1.0,ATTN
AUROC,0.8333333134651184,ATTN
AUPRC,,ATTN
AUROC,0.9999999403953552,ATTN
AUPRC,1.0,ATTN
AUROC,0.8400000333786011,ATTN
AUPRC,0.9055556058883668,ATTN
AUROC,0.8600000143051147,ATTN
AUPRC,1.0,ATTN
AUROC,1.0,ATTN
AUPRC,,ATTN
AUROC,0.6666666269302368,ATTN
AUPRC,0.8600000143051147,ATTN
AUROC,0.7916666269302368,ATTN
AUPRC,1.0,ATTN
AUROC,0.7599999904632568,ATTN
AUPRC,0.8187500238418579,ATTN
AUROC,0.75,ATTN
AUPRC,,ATTN
AUROC,0.6666666269302368,ATTN
AUPRC,0.8611111640930176,ATTN
AUROC,0.8095238208770752,ATTN
AUPRC,,ATTN
AUROC,0.625,ATTN
AUPRC,0.7879761457443237,ATTN
AUROC,0.5833333134651184,ATTN
AUPRC,0.824999988079071,ATTN
AUROC,0.7200000286102295,ATTN
AUPRC,0.686904788017273,ATTN
AUROC,0.8958333134651184,ATTN
AUPRC,,ATTN
AUROC,0.875,ATTN
AUPRC,1.0,ATTN
AUROC,0.8399999737739563,ATTN
AUPRC,0.949999988079071,ATTN
AUROC,0.9285714030265808,ATTN
AUPRC,0.875,ATTN
AUROC,0.6399999856948853,ATTN
AUPRC,0.7749999761581421,ATTN
AUROC,0.8095238208770752,ATTN
AUPRC,0.75,ATTN
AUROC,0.8200000524520874,ATTN
AUPRC,0.856249988079071,ATTN
AUROC,0.7916666865348816,ATTN
AUPRC,1.0,ATTN
AUROC,0.875,ATTN
AUPRC,0.8999999761581421,ATTN
AUROC,0.7916666269302368,ATTN
AUPRC,0.8633333444595337,ATTN
AUROC,0.6399999856948853,ATTN
AUPRC,,ATTN
AUROC,0.75,ATTN
AUPRC,,ATTN
AUROC,0.7083333730697632,ATTN
AUPRC,0.9270833730697632,ATTN
AUROC,0.7916666269302368,ATTN
AUPRC,,ATTN
AUROC,0.7708333730697632,ATTN
AUPRC,0.8857142925262451,ATTN
AUROC,0.6875,ATTN
AUPRC,0.7767857313156128,ATTN
AUROC,0.738095223903656,ATTN
AUPRC,1.0,ATTN
AUROC,0.78125,ATTN
AUPRC,,ATTN
AUROC,0.8571428060531616,ATTN
AUPRC,1.0,ATTN
AUROC,0.7857142686843872,ATTN
AUPRC,0.862500011920929,ATTN
AUROC,0.9800000190734864,ATTN
AUPRC,1.0,ATTN
AUROC,0.8095238208770752,ATTN
AUPRC,,ATTN
AUROC,0.761904776096344,ATTN
AUPRC,0.625,ATTN
AUROC,0.8571428060531616,ATTN
AUPRC,1.0,ATTN
AUROC,0.8333333134651184,ATTN
AUPRC,1.0,ATTN
AUROC,0.7599999904632568,ATTN
AUPRC,0.824999988079071,ATTN
AUROC,0.9799999594688416,ATTN
AUPRC,1.0,ATTN
AUROC,0.9523809552192688,ATTN
AUPRC,0.875,ATTN
AUROC,0.7142857313156128,ATTN
AUPRC,0.9791666269302368,ATTN
AUROC,0.9375,ATTN
AUPRC,1.0,ATTN
AUROC,0.75,ATTN
AUPRC,,ATTN
AUROC,0.7291666865348816,ATTN
AUPRC,0.8580951690673828,ATTN
AUROC,0.6399999856948853,ATTN
AUPRC,,ATTN
AUROC,0.8541666865348816,ATTN
AUPRC,1.0,ATTN
AUROC,0.9600000381469728,ATTN
AUPRC,1.0,ATTN
AUROC,0.7916666269302368,ATTN
AUPRC,,ATTN
AUROC,0.7083333134651184,ATTN
AUPRC,1.0,ATTN
AUROC,0.940000057220459,ATTN
AUPRC,0.9464285373687744,ATTN
AUROC,0.8095238208770752,ATTN
AUPRC,0.9375,ATTN
AUROC,0.7142857313156128,ATTN
AUPRC,,ATTN
AUROC,0.6000000238418579,ATTN
AUPRC,0.761904776096344,ATTN
AUROC,0.8600000143051147,ATTN
AUPRC,1.0,ATTN
AUROC,0.9047619104385376,ATTN
AUPRC,0.875,ATTN
AUROC,0.8799999952316284,ATTN
AUPRC,0.9083333015441896,ATTN
AUROC,0.875,ATTN
AUPRC,,ATTN
AUROC,0.800000011920929,ATTN
AUPRC,0.943750023841858,ATTN
AUROC,0.625,ATTN
AUPRC,,ATTN
AUROC,0.7708333134651184,ATTN
AUPRC,,ATTN
AUROC,0.875,ATTN
AUPRC,,ATTN
AUROC,0.8571428060531616,ATTN
AUPRC,1.0,ATTN
AUROC,0.9199999570846558,ATTN
AUPRC,1.0,ATTN
AUROC,0.8333333134651184,ATTN
AUPRC,0.9166666269302368,ATTN
AUROC,0.75,ATTN
AUPRC,,ATTN
AUROC,0.9600000381469728,ATTN
AUPRC,0.9027777910232544,ATTN
AUROC,0.8400000333786011,ATTN
AUPRC,0.8253968358039856,ATTN
AUROC,0.8333333730697632,ATTN
AUPRC,,ATTN
AUROC,0.875,ATTN
AUPRC,1.0,ATTN
AUROC,0.8125,ATTN
AUPRC,1.0,ATTN
AUROC,0.8125,ATTN
AUPRC,,ATTN
AUROC,0.7599999904632568,ATTN
AUPRC,0.8999999761581421,ATTN
AUROC,0.699999988079071,ATTN
AUPRC,0.875,ATTN
AUROC,0.75,ATTN
AUPRC,1.0,ATTN
AUROC,0.7916666269302368,ATTN
AUPRC,1.0,ATTN
AUROC,0.625,ATTN
AUPRC,0.826785683631897,ATTN
AUROC,0.90625,ATTN
AUPRC,,ATTN
AUROC,0.7000000476837158,ATTN
AUPRC,1.0,ATTN
AUROC,0.6666666865348816,ATTN
AUPRC,1.0,ATTN
AUROC,0.875,ATTN
AUPRC,1.0,ATTN
AUROC,0.7857142686843872,ATTN
AUPRC,,ATTN
AUROC,0.8799999952316284,ATTN
AUPRC,1.0,ATTN
AUROC,0.75,ATTN
AUPRC,0.8492063283920288,ATTN
AUROC,0.9600000381469728,ATTN
AUPRC,0.9055556058883668,ATTN
AUROC,0.959999978542328,ATTN
AUPRC,1.0,ATTN
AUROC,0.8541666269302368,ATTN
AUPRC,,ATTN
AUROC,0.7599999904632568,ATTN
AUPRC,0.8166666626930237,ATTN
AUROC,0.800000011920929,ATTN
AUPRC,0.8958333730697632,ATTN
AUROC,0.8600000143051147,ATTN
AUPRC,,ATTN
AUROC,0.9285714626312256,ATTN
AUPRC,1.0,ATTN
AUROC,0.5,COMB
AUPRC,0.699404776096344,COMB
AUROC,0.7200000286102295,COMB
AUPRC,0.8458333015441895,COMB
AUROC,0.6666666865348816,COMB
AUPRC,0.9216666221618652,COMB
AUROC,0.7142857313156128,COMB
AUPRC,0.7250000238418579,COMB
AUROC,0.8571428656578064,COMB
AUPRC,0.8930952548980713,COMB
AUROC,0.5833333730697632,COMB
AUPRC,0.5944444537162781,COMB
AUROC,0.6875,COMB
AUPRC,,COMB
AUROC,0.7599999904632568,COMB
AUPRC,0.824999988079071,COMB
AUROC,0.75,COMB
AUPRC,,COMB
AUROC,0.8571428656578064,COMB
AUPRC,1.0,COMB
AUROC,0.7599999904632568,COMB
AUPRC,0.7698413133621216,COMB
AUROC,0.7200000286102295,COMB
AUPRC,0.8458333015441895,COMB
AUROC,0.6875,COMB
AUPRC,,COMB
AUROC,0.875,COMB
AUPRC,1.0,COMB
AUROC,1.0,COMB
AUPRC,1.0,COMB
AUROC,0.7599999904632568,COMB
AUPRC,0.8708333373069763,COMB
AUROC,0.6666666269302368,COMB
AUPRC,,COMB
AUROC,0.7916666865348816,COMB
AUPRC,0.5944444537162781,COMB
AUROC,0.7142857313156128,COMB
AUPRC,,COMB
AUROC,0.7083333730697632,COMB
AUPRC,0.8600000143051147,COMB
AUROC,0.8333333134651184,COMB
AUPRC,0.8083333373069763,COMB
AUROC,0.9200000166893004,COMB
AUPRC,1.0,COMB
AUROC,0.7916666865348816,COMB
AUPRC,,COMB
AUROC,0.8333333134651184,COMB
AUPRC,1.0,COMB
AUROC,0.9600000381469728,COMB
AUPRC,1.0,COMB
AUROC,0.8095238208770752,COMB
AUPRC,0.5833333730697632,COMB
AUROC,0.5600000023841858,COMB
AUPRC,0.636904776096344,COMB
AUROC,0.5714285373687744,COMB
AUPRC,0.6333333253860474,COMB
AUROC,0.8799999952316284,COMB
AUPRC,0.8708333373069763,COMB
AUROC,0.8333333730697632,COMB
AUPRC,1.0,COMB
AUROC,0.7916666865348816,COMB
AUPRC,0.7111111283302307,COMB
AUROC,0.9166666269302368,COMB
AUPRC,0.9633333683013916,COMB
AUROC,0.5199999809265137,COMB
AUPRC,,COMB
AUROC,0.7083333730697632,COMB
AUPRC,,COMB
AUROC,0.9583333134651184,COMB
AUPRC,1.0,COMB
AUROC,0.375,COMB
AUPRC,,COMB
AUROC,0.7083333134651184,COMB
AUPRC,0.7425000071525574,COMB
AUROC,0.7083333730697632,COMB
AUPRC,0.7111111283302307,COMB
AUROC,0.8571428656578064,COMB
AUPRC,1.0,COMB
AUROC,0.6875,COMB
AUPRC,,COMB
AUROC,0.6666666269302368,COMB
AUPRC,0.7250000238418579,COMB
AUROC,0.8571428656578064,COMB
AUPRC,0.9514285326004028,COMB
AUROC,0.800000011920929,COMB
AUPRC,0.9055556058883668,COMB
AUROC,0.9999999403953552,COMB
AUPRC,,COMB
AUROC,0.9999999403953552,COMB
AUPRC,1.0,COMB
AUROC,0.952380895614624,COMB
AUPRC,0.7916666865348816,COMB
AUROC,0.7083333730697632,COMB
AUPRC,0.8999999761581421,COMB
AUROC,0.6399999856948853,COMB
AUPRC,0.8333333730697632,COMB
AUROC,0.6399999856948853,COMB
AUPRC,0.6333333253860474,COMB
AUROC,0.761904776096344,COMB
AUPRC,0.675000011920929,COMB
AUROC,0.8571428656578064,COMB
AUPRC,0.9861111044883728,COMB
AUROC,1.0,COMB
AUPRC,1.0,COMB
AUROC,0.8333333730697632,COMB
AUPRC,,COMB
AUROC,0.75,COMB
AUPRC,0.8350000381469727,COMB
AUROC,0.6000000238418579,COMB
AUPRC,,COMB
AUROC,0.5833333730697632,COMB
AUPRC,0.7200000286102295,COMB
AUROC,0.6800000071525574,COMB
AUPRC,0.6904761791229248,COMB
AUROC,0.5416666865348816,COMB
AUPRC,,COMB
AUROC,0.5416666865348816,COMB
AUPRC,0.7916666269302368,COMB
AUROC,0.8799999952316284,COMB
AUPRC,0.943750023841858,COMB
AUROC,0.6666666269302368,COMB
AUPRC,1.0,COMB
AUROC,0.761904776096344,COMB
AUPRC,,COMB
AUROC,0.7599999904632568,COMB
AUPRC,0.8458333015441895,COMB
AUROC,0.6000000238418579,COMB
AUPRC,0.6333333253860474,COMB
AUROC,0.5714285373687744,COMB
AUPRC,0.4958333373069763,COMB
AUROC,1.0,COMB
AUPRC,1.0,COMB
AUROC,0.375,COMB
AUPRC,,COMB
AUROC,0.8799999952316284,COMB
AUPRC,0.949999988079071,COMB
AUROC,0.7916666865348816,COMB
AUPRC,,COMB
AUROC,0.3333333134651184,COMB
AUPRC,,COMB
AUROC,0.75,COMB
AUPRC,,COMB
AUROC,0.6666666269302368,COMB
AUPRC,0.675000011920929,COMB
AUROC,0.5199999809265137,COMB
AUPRC,0.5529761910438538,COMB
AUROC,0.5416666269302368,COMB
AUPRC,0.5833333730697632,COMB
AUROC,0.9583333134651184,COMB
AUPRC,,COMB
AUROC,0.6800000071525574,COMB
AUPRC,0.6972222328186035,COMB
AUROC,1.0,COMB
AUPRC,1.0,COMB
AUROC,0.7083333730697632,COMB
AUPRC,,COMB
AUROC,0.9166666269302368,COMB
AUPRC,1.0,COMB
AUROC,0.5,COMB
AUPRC,1.0,COMB
AUROC,0.9166666269302368,COMB
AUPRC,,COMB
AUROC,0.8400000333786011,COMB
AUPRC,0.7666666507720947,COMB
AUROC,0.6399999856948853,COMB
AUPRC,0.6583333611488342,COMB
AUROC,0.7916666865348816,COMB
AUPRC,0.8651785254478455,COMB
AUROC,0.75,COMB
AUPRC,0.8613095283508301,COMB
AUROC,0.4583333432674408,COMB
AUPRC,0.7434523701667786,COMB
AUROC,0.4375,COMB
AUPRC,,COMB
AUROC,0.8400000333786011,COMB
AUPRC,0.9270833730697632,COMB
AUROC,0.9166666269302368,COMB
AUPRC,1.0,COMB
AUROC,0.75,COMB
AUPRC,0.6847221851348877,COMB
AUROC,0.7142857313156128,COMB
AUPRC,,COMB
AUROC,1.0,COMB
AUPRC,1.0,COMB
AUROC,0.625,COMB
AUPRC,0.5944444537162781,COMB
AUROC,0.7200000286102295,COMB
AUPRC,0.8253968358039856,COMB
AUROC,0.7599999904632568,COMB
AUPRC,0.8458333015441895,COMB
AUROC,0.6666666865348816,COMB
AUPRC,,COMB
AUROC,0.7599999904632568,COMB
AUPRC,0.8458333015441895,COMB
AUROC,0.5999999642372131,COMB
AUPRC,0.6361111402511597,COMB
AUROC,0.5199999809265137,COMB
AUPRC,,COMB
AUROC,0.8571428060531616,COMB
AUPRC,0.8891667127609253,COMB
AUROC,0.4523809523809525,CLINICAL
AUPRC,0.7392857142857143,CLINICAL
AUROC,0.6428571428571428,CLINICAL
AUPRC,0.5888888888888889,CLINICAL
AUROC,0.78,CLINICAL
AUPRC,0.7476190476190476,CLINICAL
AUROC,0.24,CLINICAL
AUPRC,0.3463888888888889,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.55,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6,CLINICAL
AUROC,0.4166666666666667,CLINICAL
AUPRC,0.7444444444444445,CLINICAL
AUROC,0.125,CLINICAL
AUPRC,0.1,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.7761904761904762,CLINICAL
AUROC,0.72,CLINICAL
AUPRC,0.7738888888888888,CLINICAL
AUROC,0.5476190476190477,CLINICAL
AUPRC,0.7659863945578231,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.7402116402116402,CLINICAL
AUROC,0.4583333333333333,CLINICAL
AUPRC,0.34791666666666665,CLINICAL
AUROC,0.6190476190476191,CLINICAL
AUPRC,0.3186507936507937,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.5279761904761905,CLINICAL
AUROC,0.6190476190476191,CLINICAL
AUPRC,0.8499999999999999,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.2857142857142857,CLINICAL
AUPRC,0.20595238095238091,CLINICAL
AUROC,0.3125,CLINICAL
AUPRC,0.7930555555555555,CLINICAL
AUROC,0.3,CLINICAL
AUPRC,0.4666666666666667,CLINICAL
AUROC,0.6041666666666667,CLINICAL
AUPRC,0.6392857142857143,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6,CLINICAL
AUROC,0.3333333333333333,CLINICAL
AUPRC,0.6833333333333333,CLINICAL
AUROC,0.6666666666666666,CLINICAL
AUPRC,0.7537037037037037,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.85,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.65,CLINICAL
AUROC,0.58,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.6666666666666667,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.6666666666666667,CLINICAL
AUPRC,0.8326530612244896,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6,CLINICAL
AUROC,0.5000000000000001,CLINICAL
AUPRC,0.5833333333333333,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.65,CLINICAL
AUROC,0.4166666666666666,CLINICAL
AUPRC,0.530489417989418,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.1428571428571429,CLINICAL
AUPRC,0.18650793650793648,CLINICAL
AUROC,0.64,CLINICAL
AUPRC,0.7611111111111111,CLINICAL
AUROC,0.4047619047619048,CLINICAL
AUPRC,0.7434523809523811,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5625,CLINICAL
AUPRC,0.6260582010582011,CLINICAL
AUROC,0.1875,CLINICAL
AUPRC,0.21666666666666667,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.8,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.5391865079365079,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6000000000000001,CLINICAL
AUROC,0.2857142857142857,CLINICAL
AUPRC,0.20806878306878304,CLINICAL
AUROC,0.5200000000000001,CLINICAL
AUPRC,0.6499999999999999,CLINICAL
AUROC,0.7142857142857143,CLINICAL
AUPRC,0.8866213151927438,CLINICAL
AUROC,0.07142857142857145,CLINICAL
AUPRC,0.1716931216931217,CLINICAL
AUROC,0.38,CLINICAL
AUPRC,0.4968253968253968,CLINICAL
AUROC,0.4583333333333334,CLINICAL
AUPRC,0.3404761904761905,CLINICAL
AUROC,0.29166666666666663,CLINICAL
AUPRC,0.4294973544973545,CLINICAL
AUROC,0.3,CLINICAL
AUPRC,0.25,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.8,CLINICAL
AUROC,0.6,CLINICAL
AUPRC,0.7555555555555555,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.9,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.6666666666666667,CLINICAL
AUPRC,0.8888888888888888,CLINICAL
AUROC,0.625,CLINICAL
AUPRC,0.8333333333333333,CLINICAL
AUROC,0.56,CLINICAL
AUPRC,0.4611111111111112,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6069444444444444,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5416666666666667,CLINICAL
AUPRC,0.61875,CLINICAL
AUROC,0.54,CLINICAL
AUPRC,0.466031746031746,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.65,CLINICAL
AUROC,0.5714285714285714,CLINICAL
AUPRC,0.6666666666666666,CLINICAL
AUROC,0.5476190476190477,CLINICAL
AUPRC,0.55,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.5291666666666667,CLINICAL
AUROC,0.28125,CLINICAL
AUPRC,0.11805555555555555,CLINICAL
AUROC,0.7916666666666666,CLINICAL
AUPRC,0.8833333333333334,CLINICAL
AUROC,0.7916666666666666,CLINICAL
AUPRC,0.8524305555555556,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6044444444444445,CLINICAL
AUROC,0.75,CLINICAL
AUPRC,0.7479166666666666,CLINICAL
AUROC,0.6,CLINICAL
AUPRC,0.8,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.6499999999999999,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.65,CLINICAL
AUROC,0.4166666666666667,CLINICAL
AUPRC,0.25,CLINICAL
AUROC,0.3958333333333333,CLINICAL
AUPRC,0.2375,CLINICAL
AUROC,0.9166666666666666,CLINICAL
AUPRC,0.9523809523809526,CLINICAL
AUROC,0.875,CLINICAL
AUPRC,0.625,CLINICAL
AUROC,0.6200000000000001,CLINICAL
AUPRC,0.7087301587301587,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.7,CLINICAL
AUROC,0.5714285714285714,CLINICAL
AUPRC,0.8095238095238095,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.7,CLINICAL
AUROC,0.34,CLINICAL
AUPRC,0.3952380952380952,CLINICAL
AUROC,0.4523809523809523,CLINICAL
AUPRC,0.3916666666666667,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5625,CLINICAL
AUPRC,0.5125,CLINICAL
AUROC,0.4523809523809524,CLINICAL
AUPRC,0.769047619047619,CLINICAL
AUROC,0.4375,CLINICAL
AUPRC,0.3020833333333333,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.5208333333333334,CLINICAL
AUPRC,0.7079034391534391,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.75,CLINICAL
AUROC,0.11904761904761907,CLINICAL
AUPRC,0.4130952380952381,CLINICAL
AUROC,0.5,CLINICAL
AUPRC,0.7,CLINICAL
AUROC,0.66,CLINICAL
AUPRC,0.7785714285714287,CLINICAL
AUROC,0.5833333333333333,CLINICAL
AUPRC,0.7583333333333333,CLINICAL
AUROC,0.8,CLINICAL
AUPRC,0.8308333333333333,CLINICAL
